WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1228 |     - |6422k| 5.625000e-01 |      --      |    Inf 
q     1 |     0 |  1228 |     - |6774k| 5.625000e-01 | 1.500218e+02 |  Large 
      1 |     0 |  1601 |     - |7213k| 5.625000e-01 | 1.500218e+02 |  Large 
      1 |     0 |  1601 |     - |7199k| 5.625000e-01 | 1.500218e+02 |  Large 
      1 |     0 |  2572 |     - |7583k| 5.644960e-01 | 1.500218e+02 |  Large 
      1 |     0 |  2957 |     - |7826k| 5.656514e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3231 |     - |7978k| 5.658963e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3518 |     - |8139k| 5.663279e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3671 |     - |8216k| 5.665456e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3762 |     - |8258k| 5.666545e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3851 |     - |8301k| 5.666593e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3939 |     - |8345k| 5.666617e-01 | 1.500218e+02 |  Large 
      1 |     0 |  3992 |     - |8374k| 5.666629e-01 | 1.500218e+02 |  Large 
      1 |     0 |  4027 |     - |6664k| 5.666635e-01 | 1.500218e+02 |  Large 
      1 |     0 |  4053 |     - |6676k| 5.666641e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 44583 |     - |6668k| 5.666641e-01 | 1.500218e+02 |  Large 
      1 |     0 | 44784 |     - |6746k| 5.670284e-01 | 1.500218e+02 |  Large 
      1 |     0 | 45133 |     - |6353k| 5.671647e-01 | 1.500218e+02 |  Large 
      1 |     0 | 45223 |     - |6425k| 5.675876e-01 | 1.500218e+02 |  Large 
      1 |     0 | 45485 |     - |6557k| 5.676406e-01 | 1.500218e+02 |  Large 
      1 |     0 | 45634 |     - |6589k| 5.679559e-01 | 1.500218e+02 |  Large 
      1 |     0 | 45920 |     - |6724k| 5.679682e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46058 |     - |6747k| 5.683964e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46330 |     - |6492k| 5.683964e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46418 |     - |6508k| 5.684530e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46625 |     - |6611k| 5.684530e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46670 |     - |6622k| 5.684813e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46814 |     - |6694k| 5.684813e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46850 |     - |6702k| 5.685052e-01 | 1.500218e+02 |  Large 
      1 |     0 | 46976 |     - |6654k| 5.685052e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 47000 |     - |6660k| 5.685183e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47044 |     - |6682k| 5.685183e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47063 |     - |6688k| 5.685248e-01 | 1.500218e+02 |  Large 
