WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   707 |     - |  11M|-1.370130e+06 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |   707 |     - |  11M|-1.370130e+06 |-4.130265e+05 | 231.73%
y     1 |     0 |   707 |     - |  11M|-1.370130e+06 |-4.130266e+05 | 231.73%
      1 |     0 |   707 |     - |  11M|-1.370130e+06 |-4.130266e+05 | 231.73%
      1 |     0 |   707 |     - |  11M|-1.370130e+06 |-4.130266e+05 | 231.73%
      1 |     0 |  7777 |     - |  11M|-1.370130e+06 |-4.130266e+05 | 231.73%
      1 |     0 |  7818 |     - |  11M|-1.365549e+06 |-4.130266e+05 | 230.62%
      1 |     2 |  7818 |     - |  11M|-1.365549e+06 |-4.130266e+05 | 230.62%
    100 |   101 |  8432 |  77.6 |  19M|-1.354572e+06 |-4.130266e+05 | 227.96%
    200 |   201 |  9035 |  41.6 |  26M|-1.353634e+06 |-4.130266e+05 | 227.74%
    300 |   301 |  9632 |  29.7 |  33M|-1.352873e+06 |-4.130266e+05 | 227.55%
    400 |   401 | 10273 |  23.9 |  42M|-1.351587e+06 |-4.130266e+05 | 227.24%
    500 |   501 | 10884 |  20.3 |  49M|-1.351083e+06 |-4.130266e+05 | 227.12%
    600 |   601 | 11491 |  17.9 |  56M|-1.350784e+06 |-4.130266e+05 | 227.05%
