WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var21_> * <_var0_>) + ((-1.000000) * <_var1_>) + (1.000000 * <_var20_>)) == 0;
violation: left hand side is violated by 1.80299734 (scaled: 1.80299734)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 995 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1566 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 1857 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 0 add conss, 2032 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 0 add conss, 2161 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2169 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1706 variables (0 bin, 0 int, 0 impl, 1706 cont) and 1496 constraints
   1496 constraints of type <quadratic>
Presolving Time: 1.43

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   769 |     - |  10M| 0.000000e+00 |      --      |    Inf 
q     1 |     0 |   769 |     - |  10M| 0.000000e+00 | 1.838989e+01 |    Inf 
y     1 |     0 |   769 |     - |  10M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1087 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1087 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1767 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2283 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  2838 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  3315 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  4089 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 20980 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 21787 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 21787 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 22570 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 23567 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 24391 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 25338 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 26272 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 27513 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 28661 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 30150 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 31391 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 32881 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 34540 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 36355 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 38420 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 40443 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 42230 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 44304 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 45884 |     - |  11M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 47980 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 49572 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 51823 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 53722 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
