WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7113 |     - |  12M|-6.922328e+07 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  7113 |     - |  12M|-6.922328e+07 |-4.869671e+07 |  42.15%
y     1 |     0 |  7113 |     - |  12M|-6.922328e+07 |-4.869671e+07 |  42.15%
      1 |     0 |  7113 |     - |  12M|-6.922328e+07 |-4.869671e+07 |  42.15%
      1 |     0 |  7113 |     - |  12M|-6.922328e+07 |-4.869671e+07 |  42.15%
      1 |     0 | 78243 |     - |  12M|-6.922328e+07 |-4.869671e+07 |  42.15%
      1 |     0 | 78478 |     - |  12M|-6.432898e+07 |-4.869671e+07 |  32.10%
      1 |     0 | 78478 |     - |  12M|-6.432898e+07 |-4.869671e+07 |  32.10%
      1 |     2 | 78478 |     - |  12M|-6.432898e+07 |-4.869671e+07 |  32.10%
    100 |    23 | 84086 | 775.1 |  17M|-6.272650e+07 |-4.869671e+07 |  28.81%
    200 |    11 | 91744 | 424.1 |  21M|-5.481431e+07 |-4.869671e+07 |  12.56%
    300 |    23 | 95223 | 293.9 |  25M|-5.447269e+07 |-4.869671e+07 |  11.86%
    400 |    35 | 98245 | 227.8 |  30M|-5.447269e+07 |-4.869671e+07 |  11.86%
    500 |    41 |100576 | 186.8 |  34M|-5.447269e+07 |-4.869671e+07 |  11.86%
    600 |    49 |103000 | 159.7 |  38M|-5.447269e+07 |-4.869671e+07 |  11.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |    55 |107619 | 143.4 |  43M|-5.447269e+07 |-4.869671e+07 |  11.86%
