WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3315 |     - |  21M|-1.554423e+04 | 0.000000e+00 |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  3315 |     - |  21M|-1.554423e+04 |-1.484292e+04 |   4.72%
y     1 |     0 |  3315 |     - |  21M|-1.554423e+04 |-1.484292e+04 |   4.72%
      1 |     0 |  3315 |     - |  21M|-1.554423e+04 |-1.484292e+04 |   4.72%
      1 |     0 |  3315 |     - |  21M|-1.554423e+04 |-1.484292e+04 |   4.72%
      1 |     2 | 36465 |     - |  21M|-1.554423e+04 |-1.484292e+04 |   4.72%
    100 |   101 | 37314 | 343.4 |  33M|-1.547453e+04 |-1.484292e+04 |   4.26%
    200 |   201 | 38472 | 176.7 |  46M|-1.542673e+04 |-1.484292e+04 |   3.93%
    300 |   299 | 43831 | 135.5 |  59M|-1.540348e+04 |-1.484292e+04 |   3.78%
