WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var3_>) + (1.000000 * <_var6_>) + (1.000000 * <_var9_>)) == 1;
violation: left hand side is violated by 1 (scaled: 1)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1901 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2706 variables (0 bin, 0 int, 0 impl, 2706 cont) and 1901 constraints
    800 constraints of type <linear>
   1101 constraints of type <quadratic>
Presolving Time: 12.32

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2107 |     - |  67M|-2.293729e+06 |      --      |    Inf 
U     1 |     0 |  2107 |     - |  68M|-2.293729e+06 |-1.972849e+05 |1062.65%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |  2107 |     - |  68M|-2.293729e+06 |-1.972849e+05 |1062.65%
      1 |     0 |  2107 |     - |  68M|-2.293729e+06 |-1.972849e+05 |1062.65%
      1 |     0 |  3085 |     - |  68M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  3085 |     - |  68M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7874 |     - |  68M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 10669 |     - |  68M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 12725 |     - |  69M|-1.153600e+06 |-1.972849e+05 | 484.74%
