WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2062 |     - |  13M|-9.627326e+03 | 0.000000e+00 |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  2062 |     - |  13M|-9.627326e+03 |-9.012869e+03 |   6.82%
y     1 |     0 |  2062 |     - |  13M|-9.627326e+03 |-9.036520e+03 |   6.54%
      1 |     0 |  2062 |     - |  13M|-9.627326e+03 |-9.036520e+03 |   6.54%
      1 |     0 |  2062 |     - |  13M|-9.627326e+03 |-9.036520e+03 |   6.54%
      1 |     0 | 22682 |     - |  13M|-9.627326e+03 |-9.036520e+03 |   6.54%
q     1 |     0 | 22682 |     - |  13M|-9.627326e+03 |-9.129441e+03 |   5.45%
      1 |     0 | 22682 |     - |  13M|-9.627326e+03 |-9.129441e+03 |   5.45%
      1 |     0 | 31998 |     - |  13M|-9.627326e+03 |-9.129441e+03 |   5.45%
      1 |     2 | 31998 |     - |  13M|-9.627326e+03 |-9.129441e+03 |   5.45%
    100 |   101 | 32250 | 304.9 |  20M|-9.611475e+03 |-9.129441e+03 |   5.28%
    200 |   201 | 32523 | 153.1 |  27M|-9.607687e+03 |-9.129441e+03 |   5.24%
    300 |   301 | 32765 | 102.7 |  35M|-9.606654e+03 |-9.129441e+03 |   5.23%
    400 |   401 | 33008 |  77.6 |  43M|-9.604704e+03 |-9.129441e+03 |   5.21%
    500 |   501 | 33259 |  62.5 |  50M|-9.603460e+03 |-9.129441e+03 |   5.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   601 | 33522 |  52.5 |  58M|-9.602918e+03 |-9.129441e+03 |   5.19%
    700 |   701 | 33771 |  45.4 |  67M|-9.601963e+03 |-9.129441e+03 |   5.18%
    800 |   801 | 34023 |  40.0 |  76M|-9.600685e+03 |-9.129441e+03 |   5.16%
    900 |   901 | 34282 |  35.8 |  80M|-9.600432e+03 |-9.129441e+03 |   5.16%
   1000 |  1001 | 34530 |  32.5 |  90M|-9.599612e+03 |-9.129441e+03 |   5.15%
   1100 |  1101 | 34781 |  29.8 |  95M|-9.599173e+03 |-9.129441e+03 |   5.15%
   1200 |  1201 | 35020 |  27.5 | 106M|-9.598218e+03 |-9.129441e+03 |   5.13%
   1300 |  1301 | 35261 |  25.6 | 110M|-9.598174e+03 |-9.129441e+03 |   5.13%
q  1380 |  1381 | 35461 |  24.2 | 114M|-9.598034e+03 |-9.137582e+03 |   5.04%
   1400 |  1401 | 35512 |  23.9 | 123M|-9.598034e+03 |-9.137582e+03 |   5.04%
   1500 |  1501 | 35753 |  22.5 | 127M|-9.597390e+03 |-9.137582e+03 |   5.03%
   1600 |  1601 | 35993 |  21.2 | 131M|-9.597243e+03 |-9.137582e+03 |   5.03%
   1700 |  1701 | 36235 |  20.1 | 146M|-9.596435e+03 |-9.137582e+03 |   5.02%
   1800 |  1801 | 36469 |  19.1 | 150M|-9.595940e+03 |-9.137582e+03 |   5.02%
   1900 |  1901 | 36710 |  18.2 | 155M|-9.595940e+03 |-9.137582e+03 |   5.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  2001 | 36948 |  17.5 | 159M|-9.595548e+03 |-9.137582e+03 |   5.01%
   2100 |  2101 | 37180 |  16.7 | 175M|-9.595402e+03 |-9.137582e+03 |   5.01%
   2200 |  2201 | 37414 |  16.1 | 180M|-9.595229e+03 |-9.137582e+03 |   5.01%
   2300 |  2301 | 37656 |  15.5 | 184M|-9.594985e+03 |-9.137582e+03 |   5.01%
   2400 |  2401 | 37896 |  14.9 | 188M|-9.594970e+03 |-9.137582e+03 |   5.01%
   2500 |  2501 | 38141 |  14.4 | 207M|-9.594747e+03 |-9.137582e+03 |   5.00%
   2600 |  2601 | 38383 |  14.0 | 211M|-9.594448e+03 |-9.137582e+03 |   5.00%
   2700 |  2701 | 38624 |  13.5 | 216M|-9.594399e+03 |-9.137582e+03 |   5.00%
   2800 |  2801 | 38859 |  13.1 | 220M|-9.594274e+03 |-9.137582e+03 |   5.00%
   2900 |  2901 | 39092 |  12.8 | 224M|-9.593613e+03 |-9.137582e+03 |   4.99%
   3000 |  3001 | 39325 |  12.4 | 246M|-9.593437e+03 |-9.137582e+03 |   4.99%
   3100 |  3101 | 39560 |  12.1 | 250M|-9.593306e+03 |-9.137582e+03 |   4.99%
   3200 |  3201 | 39799 |  11.8 | 255M|-9.593306e+03 |-9.137582e+03 |   4.99%
   3300 |  3301 | 40036 |  11.5 | 259M|-9.592880e+03 |-9.137582e+03 |   4.98%
   3400 |  3401 | 40266 |  11.2 | 263M|-9.592857e+03 |-9.137582e+03 |   4.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
q  3440 |  3441 | 40361 |  11.1 | 265M|-9.592732e+03 |-9.147076e+03 |   4.87%
y  3441 |  3440 | 40361 |  11.1 | 265M|-9.592732e+03 |-9.147861e+03 |   4.86%
   3500 |  3501 | 40506 |  11.0 | 267M|-9.592563e+03 |-9.147861e+03 |   4.86%
   3600 |  3601 | 40738 |  10.7 | 293M|-9.592417e+03 |-9.147861e+03 |   4.86%
   3700 |  3701 | 40977 |  10.5 | 297M|-9.592261e+03 |-9.147861e+03 |   4.86%
   3800 |  3801 | 41210 |  10.3 | 301M|-9.592029e+03 |-9.147861e+03 |   4.86%
   3900 |  3901 | 41445 |  10.1 | 306M|-9.591912e+03 |-9.147861e+03 |   4.85%
   4000 |  4001 | 41678 |   9.9 | 310M|-9.591912e+03 |-9.147861e+03 |   4.85%
   4100 |  4101 | 41909 |   9.7 | 314M|-9.591559e+03 |-9.147861e+03 |   4.85%
   4200 |  4201 | 42133 |   9.5 | 318M|-9.591559e+03 |-9.147861e+03 |   4.85%
   4300 |  4301 | 42362 |   9.4 | 348M|-9.591414e+03 |-9.147861e+03 |   4.85%
   4400 |  4401 | 42588 |   9.2 | 352M|-9.591198e+03 |-9.147861e+03 |   4.85%
   4500 |  4501 | 42820 |   9.1 | 357M|-9.591015e+03 |-9.147861e+03 |   4.84%
   4600 |  4601 | 43048 |   8.9 | 361M|-9.590968e+03 |-9.147861e+03 |   4.84%
   4700 |  4701 | 43283 |   8.8 | 365M|-9.590943e+03 |-9.147861e+03 |   4.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  4801 | 43515 |   8.6 | 369M|-9.590698e+03 |-9.147861e+03 |   4.84%
   4900 |  4901 | 43749 |   8.5 | 374M|-9.590698e+03 |-9.147861e+03 |   4.84%
   5000 |  5001 | 43979 |   8.4 | 378M|-9.590543e+03 |-9.147861e+03 |   4.84%
   5100 |  5101 | 44208 |   8.3 | 413M|-9.590381e+03 |-9.147861e+03 |   4.84%
   5200 |  5201 | 44442 |   8.2 | 417M|-9.590381e+03 |-9.147861e+03 |   4.84%
   5300 |  5301 | 44678 |   8.0 | 421M|-9.590047e+03 |-9.147861e+03 |   4.83%
   5400 |  5401 | 44915 |   7.9 | 426M|-9.590047e+03 |-9.147861e+03 |   4.83%
   5500 |  5501 | 45151 |   7.8 | 430M|-9.590017e+03 |-9.147861e+03 |   4.83%
   5600 |  5601 | 45383 |   7.7 | 434M|-9.589924e+03 |-9.147861e+03 |   4.83%
