WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5370 |     - |  27M|-1.454918e+04 | 0.000000e+00 |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  5370 |     - |  27M|-1.454918e+04 |-1.326023e+04 |   9.72%
y     1 |     0 |  5370 |     - |  27M|-1.454918e+04 |-1.326234e+04 |   9.70%
      1 |     0 |  5370 |     - |  27M|-1.454918e+04 |-1.326234e+04 |   9.70%
      1 |     0 |  5370 |     - |  27M|-1.454918e+04 |-1.326234e+04 |   9.70%
      1 |     2 | 59070 |     - |  27M|-1.454918e+04 |-1.326234e+04 |   9.70%
    100 |   101 | 61212 | 564.1 |  43M|-1.452939e+04 |-1.326234e+04 |   9.55%
    200 |   201 | 62763 | 288.4 |  59M|-1.452012e+04 |-1.326234e+04 |   9.48%
    300 |   301 | 63956 | 195.9 |  75M|-1.451122e+04 |-1.326234e+04 |   9.42%
    400 |   401 | 65349 | 150.3 |  94M|-1.450689e+04 |-1.326234e+04 |   9.38%
    500 |   501 | 66541 | 122.6 | 109M|-1.450436e+04 |-1.326234e+04 |   9.37%
    600 |   601 | 67662 | 104.0 | 126M|-1.450146e+04 |-1.326234e+04 |   9.34%
    700 |   701 | 68748 |  90.7 | 144M|-1.450046e+04 |-1.326234e+04 |   9.34%
    800 |   801 | 70001 |  80.9 | 164M|-1.449832e+04 |-1.326234e+04 |   9.32%
    900 |   901 | 71137 |  73.2 | 173M|-1.449695e+04 |-1.326234e+04 |   9.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
