WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 8;
violation: left hand side is violated by 8 (scaled: 8)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 2508 del conss, 0 add conss, 32498 chg bounds, 0 chg sides, 0 chg coeffs, 13997 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 4995 del conss, 0 add conss, 32498 chg bounds, 0 chg sides, 0 chg coeffs, 13997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 4995 deleted constraints, 0 added constraints, 32498 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19006 variables (0 bin, 0 int, 0 impl, 19006 cont) and 9002 constraints
   9001 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 293.60

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 10346 |     - |  89M| 3.372908e+06 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

y     1 |     0 | 10346 |     - |  89M| 3.372908e+06 | 7.184101e+06 | 112.99%
      1 |     0 | 10346 |     - |  89M| 3.372908e+06 | 7.184101e+06 | 112.99%
      1 |     0 | 10346 |     - |  89M| 3.372908e+06 | 7.184101e+06 | 112.99%
      1 |     2 |113806 |     - |  89M| 3.372908e+06 | 7.184101e+06 | 112.99%
y     7 |     6 |113833 |17247.8 |  94M| 3.372908e+06 | 7.181984e+06 | 112.93%
y    12 |    11 |113868 |9411.1 |  99M| 3.375148e+06 | 7.166438e+06 | 112.33%
y    79 |    78 |114191 |1331.3 | 166M| 3.381258e+06 | 7.161949e+06 | 111.81%
y   100 |    99 |114301 |1050.1 | 186M| 3.381976e+06 | 7.159928e+06 | 111.71%
y   115 |   114 |114392 | 912.7 | 204M| 3.382798e+06 | 7.148213e+06 | 111.31%
y   156 |   155 |114645 | 672.9 | 238M| 3.383609e+06 | 7.136908e+06 | 110.93%
