WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((0.281015 * <_var0_>) + (0.557418 * <_var1_>) + (0.327830 * <_var2_>) + (0.482493 * <_var3_>) + (0.366492 * <_var4_>) + (0.266629 * <_var5_>) + (0.058904 * <_var6_>) + (0.373176 * <_var7_>) + (2.060883 * <_var8_>) + (0.611955 * <_var9_>) + (0.609547 * <_var10_>) + (0.691291 * <_var11_>) + (0.614641 * <_var12_>) + (0.260234 * <_var13_>) + (0.433312 * <_var14_>) + (0.412351 * <_var15_>) + (0.329609 * <_var16_>) + (0.491261 * <_var17_>) + (0.264869 * <_var18_>) + (0.337580 * <_var19_>)) <= 250000;
violation: right hand side is violated by 782.342878375435 (scaled: 782.342878375435)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 8001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1 del vars, 3122 del conss, 0 add conss, 6001 chg bounds, 0 chg sides, 0 chg coeffs, 8001 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1 del vars, 3122 del conss, 0 add conss, 8001 chg bounds, 0 chg sides, 0 chg coeffs, 8001 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1 deleted vars, 3122 deleted constraints, 0 added constraints, 8001 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 38005 variables (0 bin, 0 int, 0 impl, 38005 cont) and 5879 constraints
   4879 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 37.20

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 20973 |     - | 163M|-6.266947e+09 |      --      |    Inf 
U     1 |     0 | 20973 |     - | 180M|-6.266947e+09 |-6.241601e+09 |   0.41%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 | 23301 |     - | 182M|-6.253024e+09 |-6.241601e+09 |   0.18%
      1 |     0 | 24440 |     - | 183M|-6.251722e+09 |-6.241601e+09 |   0.16%
      1 |     0 | 25506 |     - | 187M|-6.250781e+09 |-6.241601e+09 |   0.15%
      1 |     0 | 27381 |     - | 188M|-6.247849e+09 |-6.241601e+09 |   0.10%
      1 |     0 | 28864 |     - | 190M|-6.247341e+09 |-6.241601e+09 |   0.09%
      1 |     0 | 29877 |     - | 192M|-6.247104e+09 |-6.241601e+09 |   0.09%
      1 |     0 | 30864 |     - | 196M|-6.246195e+09 |-6.241601e+09 |   0.07%
      1 |     0 | 32308 |     - | 197M|-6.245655e+09 |-6.241601e+09 |   0.06%
      1 |     0 | 33281 |     - | 199M|-6.245534e+09 |-6.241601e+09 |   0.06%
      1 |     0 | 34207 |     - | 200M|-6.245289e+09 |-6.241601e+09 |   0.06%
      1 |     0 | 35127 |     - | 202M|-6.245179e+09 |-6.241601e+09 |   0.06%
      1 |     0 | 36063 |     - | 205M|-6.245091e+09 |-6.241601e+09 |   0.06%
      1 |     0 | 36978 |     - | 207M|-6.244896e+09 |-6.241601e+09 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 37912 |     - | 209M|-6.244730e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 39322 |     - | 210M|-6.244667e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 40722 |     - | 212M|-6.244595e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 41651 |     - | 213M|-6.244577e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 42494 |     - | 214M|-6.244548e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 43716 |     - | 218M|-6.244499e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 44453 |     - | 219M|-6.244496e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 45179 |     - | 220M|-6.244475e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 46370 |     - | 221M|-6.244470e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 47094 |     - | 222M|-6.244469e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 47820 |     - | 224M|-6.244455e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 49006 |     - | 226M|-6.244450e+09 |-6.241601e+09 |   0.05%
