WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

WARNING: Not solved to optimality, status: UserLimit
No. of first stage variables  5
No. of second stage variables 32
No. of second stage constraints 23
No. of scenarios  100
No. of total variables 2705
No. of total constraints 2696
No. of binary variables 0
No. of continuous variables 2705
U:   -387.7724542407102
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
preprocess:   3.475786248 (s)
extensive:   0.260896758 (s)
No. of nonlinear variables  0
No. of nonlinear Terms  0
preprocessex:   0.149035088 (s)
U:   -387.7724542407102
additional  variables:  0
relax:   0.572666076 (s)
 iter  left  lev   bVarId       bvlb             bvub             LB              UB            gap   
remaining 1   -1.0e10
1      0      1                                        -10000000000.0000 -3.8777e+02    2578831864.6327 % 
before feasibility reduction [3.05, 3.1, 3.15, 3.2, 3.25]   [3.05, 3.1075, 3.17362, 3.24967, 3.33712]
after initial feasibility reduction [3.05, 3.1, 3.15, 3.2, 3.25]   [3.05, 3.1075, 3.17362, 3.24967, 3.33712]     time:   3.309823742 (s)
all node solved
Solution time:   49.938061398 (s)
relax_LB_time_total:   0 (s)
global_LB_time_total:   0 (s)
local_UB_time_total:   37.401311132 (s)
global_UB_time_total:   0 (s)
BT_time_total:   5.7271274949999995 (s)
VS_time_total:   0 (s)
solved nodes:  1
1                                                     -3.9165e+02    -3.8777e+02    1.0000  % 
first stage sol   [3.05, 3.1075, 3.17363, 3.24967, 3.33712]
LB_UB_list   Any[[-1.0e10, -387.772, 1.0, 1.0]]
